folder,id,display_name,description,type,domain,units
intake_dad,preflang_f_int,What is your preferred language?,,choices,preflang_f_int_,
intake_dad,edu_f_int,What is the highest level of education you completed?,,choices,edu_f_int_,
intake_dad,employment_f_int,"In the past 12 months, were you mostly...?",,choices,employment_f_int_,
intake_dad,parentleave_f_int,"If you are employed full or part-time, are you taking parental leave?",,choices,parentleave_f_int_,
intake_dad,wkparentleave_f_int,How many WEEKS? (between 0 and 52),,numeric,,weeks
intake_dad,sleepwkday_f_int,"Thinking back on the LAST 4 WEEKS, about how many hours of sleep per night did you usually get on weekdays or workdays?   Note: The last 4 weeks refers to the 4 weeks prior to your baby being born",,choices,sleepwkday_f_int_,
intake_dad,sleepwknd_f_int,"Thinking back on the LAST 4 WEEKS, about how many hours of sleep per night did you usually get on weekends or days off?   Note: The last 4 weeks refers to the 4 weeks prior to your baby being born",,choices,sleepwknd_f_int_,
intake_dad,eatfruit_f_int,"In the past 4 weeks, on average, how often did you eat fruit (including fresh, frozen or canned fruit)? Do NOT include fruit juice or dried fruits.",,choices,eatfruit_f_int_,
intake_dad,eatveggies_f_int,"In the past 4 weeks, on average, how often did you eat vegetables (raw, cooked, canned, or frozen)? Examples: green beans, carrots, corn, cabbage, broccoli",,choices,eatveggies_f_int_,
intake_dad,drinkjuice_f_int,"In the past 4 weeks, on average, how often did you drink 100% pure fruit juices such as orange, mango, apple, grape, and pineapple juices? Do NOT count punch, Kool-Aid®, Tampico, sports drinks, or Goya juice.",,choices,drinkjuice_f_int_,
intake_dad,drinkpunch_f_int,"In the past 4 weeks, on average, how often did you drink punch, sweetened fruit drinks, sports drinks, Kool-Aid®, Tampico, lemonade, Hi-C, cranberry juice, Goya, or Vitamin Water? Do NOT include 100% fruit juice or diet drinks.",,choices,drinkpunch_f_int_,
intake_dad,drinksodas_f_int,"In the past 4 weeks, on average, how often did you drink any regular sodas or soft drinks, including Manzanita, Penafiel, Coke, Pepsi, Dr. Pepper, or Mountain Dew? Do NOT include diet sodas.",,choices,drinksodas_f_int_,
intake_dad,eatprocessedmeat_f_int,"In the past 4 weeks, on average, how often did you eat any processed meat, such as bacon, lunch meats, or hot dogs? Include processed meats you had in sandwiches, soups, pizza, casseroles, and other mixtures. Processed meats are those preserved by smoking",,choices,eatprocessedmeat_f_int_,
