folder,domain_id,value,display_name,description
"",alcintakeday_mom_v1_,1,1 drink per day,""
"",alcintakeday_mom_v1_,2,2 drinks per day,""
"",alcintakeday_mom_v1_,3,3 drinks per day,""
"",alcintakeday_mom_v1_,4,4 drinks per day,""
"",alcintakeday_mom_v1_,5,5 drinks per day,""
"",alcintakeday_mom_v1_,6,6 drinks per day,""
"",alcintakeday_mom_v1_,7,7 or more drinks per day,""
"",alcintakeday_mom_v1_,8,Don't Know / Refuse,""
"",alcoholperday_f_int_,1,1 drink per day,""
"",alcoholperday_f_int_,2,2 drinks per day,""
"",alcoholperday_f_int_,3,3 drinks per day,""
"",alcoholperday_f_int_,4,4 drinks per day,""
"",alcoholperday_f_int_,5,5 drinks per day,""
"",alcoholperday_f_int_,6,6 drinks per day,""
"",alcoholperday_f_int_,7,7 or more drinks per day,""
"",alcoholperday_f_int_,8,Don't Know / Refuse,""
"",alcoholperday_f_v2_,1,1 drink per day,""
"",alcoholperday_f_v2_,2,2 drinks per day,""
"",alcoholperday_f_v2_,3,3 drinks per day,""
"",alcoholperday_f_v2_,4,4 drinks per day,""
"",alcoholperday_f_v2_,5,5 drinks per day,""
"",alcoholperday_f_v2_,6,6 drinks per day,""
"",alcoholperday_f_v2_,7,7 or more drinks per day,""
"",alcoholperday_f_v2_,8,Don't Know / Refuse,""
"",babyantibiot_mom_v1_,0,No,""
"",babyantibiot_mom_v1_,1,Yes,""
"",babyantibiot_mom_v1_,2,Unknown,""
"",babyawknght_mom_v1_,1,Less than 10 minutes,""
"",babyawknght_mom_v1_,2,10 minutes,""
"",babyawknght_mom_v1_,3,20 minutes,""
"",babyawknght_mom_v1_,4,30 minutes,""
"",babyawknght_mom_v1_,5,40 minutes,""
"",babyawknght_mom_v1_,6,50 minutes,""
"",babyawknght_mom_v1_,7,60 minutes,""
"",babyawknght_mom_v1_,8,More than 60 minutes,""
"",babycries_mom_v1_,0,Not sure,""
"",babycries_mom_v1_,1,Cries more than other babies,""
"",babycries_mom_v1_,2,Cries the same amount as other babies,""
"",babycries_mom_v1_,3,Cries less than other babies,""
"",babyfallaslp_mom_v1_,1,While feeding,""
"",babyfallaslp_mom_v1_,2,Being rocked,""
"",babyfallaslp_mom_v1_,3,Being held,""
